13 1 0
    Z0       0.0000000000 
    Q1       0.0372185026    
    O1       0.0387306544    
    K1       0.0417807462    
    MU2      0.0776894680    
    N2       0.0789992488    
    M2       0.0805114007    
    S2       0.0833333333    
    MK3      0.1222921469    
    SK3      0.1251140796    
    S4       0.1666666667    
    2SM6     0.2471780673    
    M8       0.3220456027    
   01   01   08   31   01   08   20   20
 8615 Tofino              PST    49   09  125   55
    K1       0.0417807462    1
    P1       0.0415525871   0.317      2.4
    S2       0.0833333333    1
    K2       0.0835614924   0.275      8.3






